T 1700160507 19*	Now talking on 22#anime
T 1700160507 22*	Topic for 22#anime is: 4#anime: 8Welcome to #anime! - 9Check http://anichart.net/ for current season anime. - 4Releases @ #NIBL #news #horriblesubs #intel #fffpeeps #commie-subs
T 1700160507 22*	Topic for 22#anime set by 26Dwarf (24Wed Nov  2 10:49:43 2016)
T 1700160507 -18Madokami-	[#anime] 9Welcome to #anime on Rizon! We love lolis! 13♥~ | 8Resources: 12https://anidb.net - 12https://vndb.org | 8Torrents: 9https://nyaa.si - 9https://nyaa.pantsu.cat | 8XDCC: 7https://xdcc.kametsu.com - 7https://nibl.co.uk/bots.php - 7https://xdcc.horriblesubs.info
T 1700274192 19*	Now talking on 22#anime
T 1700274192 22*	Topic for 22#anime is: 4#anime: 8Welcome to #anime! - 9Check http://anichart.net/ for current season anime. - 4Releases @ #NIBL #news #horriblesubs #intel #fffpeeps #commie-subs
T 1700274192 22*	Topic for 22#anime set by 26Dwarf (24Wed Nov  2 10:49:43 2016)
T 1700274193 -18Madokami-	[#anime] 9Welcome to #anime on Rizon! We love lolis! 13♥~ | 8Resources: 12https://anidb.net - 12https://vndb.org | 8Torrents: 9https://nyaa.si - 9https://nyaa.pantsu.cat | 8XDCC: 7https://xdcc.kametsu.com - 7https://nibl.co.uk/bots.php - 7https://xdcc.horriblesubs.info
T 1700275748 24*	[ has quit (Ping timeout: 240 seconds)
T 1700277038 23*	rodrigo (~rodrigo@ECDBD0D0:891C9B6F:AD25C34A:IP23) has joined
T 1700277718 24*	rodrigo has quit (Ping timeout: 240 seconds)
T 1700277791 24*	BanjoFuzz has quit (Read error: Connection reset by peer)
T 1700281052 24*	emmeka has quit (Quit: Â, atsunai ikKanattuovusilu!)
T 1700281214 24*	ghost64 has quit (Quit: See you!)
T 1700281248 23*	ghost64 (~ghost64@Rizon-AFFF929D.xyz23) has joined
